County,state,cases,deaths,Age.Percent 65 and Older,Age.Percent Under 18 Years,Age.Percent Under 5 Years,Education.Bachelor's Degree or Higher,Education.High School or Higher,Employment.Nonemployer Establishments,Ethnicities.American Indian and Alaska Native Alone,Ethnicities.Asian Alone,Ethnicities.Black Alone,Ethnicities.Hispanic or Latino,Ethnicities.Native Hawaiian and Other Pacific Islander Alone,Ethnicities.Two or More Races,Ethnicities.White Alone,"Ethnicities.White Alone	 not Hispanic or Latino",Housing.Homeownership Rate,Housing.Households,Housing.Housing Units,Housing.Median Value of Owner-Occupied Units,Housing.Persons per Household,Income.Median Houseold Income,Income.Per Capita Income,Miscellaneous.Foreign Born,Miscellaneous.Land Area,Miscellaneous.Language Other than English at Home,Miscellaneous.Living in Same House +1 Years,Miscellaneous.Manufacturers Shipments,Miscellaneous.Mean Travel Time to Work,Miscellaneous.Percent Female,Miscellaneous.Veterans,Population.2020 Population,Population.2010 Population,Population.Population per Square Mile,Sales.Accommodation and Food Services Sales,Sales.Retail Sales,Employment.Firms.Total,Employment.Firms.Women-Owned,Employment.Firms.Men-Owned,Employment.Firms.Minority-Owned,Employment.Firms.Nonminority-Owned,Employment.Firms.Veteran-Owned,Employment.Firms.Nonveteran-Owned
Patrick County,Virginia,3706,98,26.8,17.3,4.2,15.2,80.2,1032,0.6,0.3,5.3,3.2,0.1,1.3,92.5,89.7,79,7755,10266,120000,2.24,43073,24292,1.3,483.1,4.2,89.4,189246,30.3,50.4,1089,17608,18490,38.3,7016,204632,1197,221,849,50,1113,88,1051
Bedford County,Virginia,17276,240,21.8,19.7,4.6,29.2,90,5506,0.4,1.2,7.2,2.4,0,1.6,89.6,87.6,82.1,31317,37040,201900,2.49,64199,33678,2.9,753.02,4.4,87,-1,27.2,50.8,6607,79462,68676,91.2,28890,521240,4688,1385,2592,311,4257,567,3799
Westmoreland County,Virginia,3284,52,25.6,19.1,5.4,19.2,84.5,1204,0.8,0.9,26.1,6.9,0.1,2.9,69.2,63.8,73.2,7923,11060,199100,2.22,53853,32996,3.9,229.38,5.9,88,167041,42.6,51.2,2024,18477,17454,76.1,-1,109793,1250,464,680,216,996,256,907
Appomattox County,Virginia,3817,53,21.2,21,5.8,20.9,85.9,959,0.3,0.4,18.5,1.9,0.1,2,78.7,77.1,77.8,6091,7424,158800,2.57,58696,28586,1.2,333.49,1.7,94.6,-1,29.5,51.5,1407,16119,14973,44.9,-1,143824,962,253,616,117,796,80,806
Washington County,Virginia,13910,215,23.6,18,4.3,22.8,85.7,3428,0.2,0.5,1.5,1.6,0.1,0.9,96.7,95.3,75.2,22321,26018,151800,2.34,48495,27524,1.4,560.98,1.9,88.3,1095566,25.5,50.7,3537,53935,54876,97.8,-1,820491,4551,1204,2722,189,4124,542,3669
Prince Edward County,Virginia,5107,71,17,16,4.8,26.8,86,1014,0.3,1.4,32.8,3,0.1,2,63.4,61.2,64.4,7185,9501,159700,2.45,47202,21017,5.1,349.96,6.7,87,-1,23,50,1265,21849,23368,66.8,49916,390494,1170,373,588,280,796,188,850
Gloucester County,Virginia,7453,104,19.6,19.9,5,23.3,89.6,2443,0.6,0.9,8,3.8,0.1,2.7,87.8,84.7,78.2,14786,16857,230000,2.5,70537,33692,1.7,217.81,2.9,90.4,22059,33.8,50.8,4341,38711,36858,169.2,40449,496201,3133,841,1851,203,2811,455,2517
Caroline County,Virginia,6976,85,16.9,22.8,6.3,19.9,85.1,1829,0.8,1.1,27.2,5.2,0.1,3.6,67.2,63.2,79.2,10946,12417,206000,2.57,65103,31568,3.7,527.51,5.7,83.5,76113,35.1,50.5,2613,30887,28545,54.1,18500,404165,2177,868,1061,601,1540,266,1844
Roanoke County,Virginia,21633,282,21.8,19.7,4.4,35.6,92.3,5919,0.2,3.5,6.4,3.3,0,1.9,87.9,85.2,74.8,38222,41096,199800,2.4,68948,36469,5.7,250.52,6.9,88.1,815656,23.6,51.8,6541,96929,92376,368.7,128289,891006,6344,2241,3432,559,5523,721,5168
Giles County,Virginia,4115,50,22.4,20.4,5.3,18.1,88.9,885,0.3,0.6,1.6,1.8,0,1.3,96.3,94.7,75.1,6910,8368,123200,2.41,54520,27137,1,355.78,1.9,90.5,-1,25.3,50.6,983,16787,17286,48.6,18339,184035,1177,389,666,31,1097,229,898
Augusta County,Virginia,19073,216,21.9,18.5,4.2,22.7,87.4,4703,0.3,0.6,4.7,3.1,0,1.6,92.8,90.2,79.3,29539,32851,214000,2.4,62711,30272,2.6,967,3.4,87.3,1884187,23.9,49.2,5648,77487,73750,76.3,56499,621286,5645,1784,3051,282,5174,728,4536
Louisa County,Virginia,6842,85,20.3,20.1,5.4,24.1,85.2,2329,0.6,0.6,15.6,3.3,0.1,2.3,80.8,78.1,80,13871,17916,223100,2.59,60975,34041,3.6,496.3,4.8,89.1,426830,36.7,50.5,3259,37596,33153,66.8,18177,276447,2460,812,1349,378,2023,289,2013
Essex County,Virginia,2285,33,23.7,18.4,4.9,17.4,82.3,805,0.9,1.2,37.4,3.9,0.2,3,57.3,54.9,67.1,4555,5894,202800,2.38,51954,26847,1.6,257.12,3.6,87.8,90738,35.7,53.1,636,10599,11151,43.4,19587,236634,842,229,470,146,640,139,614
Charlotte County,Virginia,2540,46,22.6,20.9,5.6,10.9,83.2,670,0.4,0.3,27.6,2.3,0,1.8,69.9,68.3,71.3,4661,6348,111900,2.55,40573,22018,0.8,475.27,2.1,93.2,74806,32.8,50.4,826,11529,12586,26.5,4461,56529,684,276,352,134,522,140,513
Rockbridge County,Virginia,3301,80,26.8,17.1,4,26.7,86.8,1531,0.6,0.7,3.3,2,0,1.8,93.5,91.9,75.2,9248,11532,199600,2.42,54600,31539,2.3,597.56,3.3,88.2,197599,25.9,50.5,1707,22650,22307,37.3,44317,360059,1562,497,843,76,1411,162,1313
Dickenson County,Virginia,3325,50,23,19.6,4.7,10.7,77.4,415,0.3,0.2,0.5,1.1,-1,0.8,98.2,97.3,75.7,5778,7563,81000,2.47,29932,24978,0.4,330.53,0.4,93.1,-1,27.8,49.1,925,14124,15903,48.1,-1,102343,805,269,354,0,757,99,655
Powhatan County,Virginia,5257,59,19,18.1,4.5,29.2,89.9,2222,0.4,0.6,9.2,2.3,0.1,1.6,88,86.1,90.1,10265,11274,279200,2.55,89090,37424,2.2,260.22,2.4,90.5,-1,33.1,48.3,2185,30333,28046,107.8,17099,264151,2333,703,1372,228,2055,115,2062
Buchanan County,Virginia,4902,122,23.1,17.3,4.2,11.8,70.1,802,0.2,0.4,3.4,0.9,0,0.7,95.3,94.6,77.3,8569,11556,72300,2.44,31956,19496,1.8,502.76,2,91.2,91685,27.3,49.4,806,20355,24098,47.9,15258,173035,1056,366,514,41,961,226,753
Cumberland County,Virginia,1366,27,23.1,18.9,4.6,14.9,83.5,537,0.8,0.5,30.5,3.2,0,2.4,65.8,63.5,73.9,3975,4760,146000,2.46,47469,25138,1,297.46,3.5,94.4,-1,44.8,51.6,798,9675,10052,33.8,1361,40387,426,154,239,48,361,60,348
Amelia County,Virginia,2683,61,20.1,20.8,5.5,17.1,83.9,870,0.6,0.6,20.4,3.2,0,1.8,76.5,74,84.4,4954,5677,201400,2.59,57946,31688,1.2,355.27,3.8,89.8,98420,39.9,50.7,980,13265,12690,35.7,5047,71057,893,335,444,159,695,69,778
Carroll County,Virginia,6747,148,25.4,17.8,4.2,15,80.8,1715,0.3,0.2,0.9,3.9,0.1,1.3,97.2,94,78.3,12357,16708,112900,2.4,44835,25449,2,474.69,2.5,91.5,-1,26,50.4,1880,29155,30042,63.3,34380,285688,2103,513,1358,78,1988,257,1752
Greene County,Virginia,4074,62,17.8,23.8,6.2,29,86.1,1430,0.4,2,7.3,6,0.1,2.6,87.6,82.2,77.6,7548,8488,236400,2.57,67398,32508,4.6,156.25,7.6,88.4,-1,29.8,51.3,1464,20552,18403,117.8,14944,183922,1440,422,791,69,1291,307,1066
Bath County,Virginia,906,20,28,15.1,4.1,15.9,90.3,355,0.2,0.5,4.8,2.2,-1,1.5,92.9,91.1,75.3,1801,3300,165300,2.28,49738,27527,2.1,529.16,2,89.4,-1,23,49.4,373,4209,4731,8.9,63467,17227,402,136,210,0,371,79,294
Stafford County,Virginia,31265,177,10.7,25.9,6.4,39.9,93.2,9954,0.8,3.6,20,14.2,0.2,4.5,70.9,59.3,77.4,47075,51376,346100,3.04,111108,42126,9.8,268.96,14.4,84.9,171086,40.5,49.5,20297,156927,128961,479.5,161438,1247882,8581,3285,4496,2242,6066,1355,6816
Arlington County,Virginia,46198,323,11.1,18.1,5.8,75.3,94.3,21303,0.6,11,9.7,15.6,0.1,3.6,75,61.4,42.7,107032,118880,705400,2.15,120071,71841,23.2,25.97,29.7,79.6,54117,29.2,49.9,12177,238643,207627,7993.6,1362362,2608839,21665,7902,11888,6403,14039,2366,18087
Northampton County,Virginia,2183,65,27,19.7,5.1,22.6,82.5,1047,0.4,1,33.7,9.5,0.2,1.9,62.7,54.3,65.2,5148,7440,176800,2.25,47227,28518,5.5,211.61,9.6,94.2,-1,20.7,52.1,1055,12282,12389,58.5,28959,117921,1342,326,825,226,1011,163,1058
Goochland County,Virginia,4153,53,22.9,17.2,3.7,41.8,91.4,2294,0.4,1.7,15.8,3.1,0,1.7,80.4,77.8,84.9,8506,9613,375200,2.55,93994,51720,4.1,281.42,5,89.2,27105,30.8,50.9,1530,24727,21717,77.2,25635,215509,2812,707,1640,380,2356,327,2265
Southampton County,Virginia,3446,93,20.8,18.6,4.2,18.4,84.8,948,0.5,0.5,34.7,2,0.1,1.9,62.3,61,74.8,6562,7673,178500,2.5,61348,26600,0.5,599.15,1.6,87.9,106431,31,48.3,1852,17996,18570,31,3825,55663,1050,371,651,354,665,182,848
Mathews County,Virginia,1524,28,31.5,15.6,3.9,27.9,90.5,833,0.3,0.9,8.5,2.7,0.1,2.1,88.1,85.7,85,3920,5764,226300,2.21,64237,35731,2.3,85.93,2.8,90.1,-1,38.6,51.6,1097,8533,8978,104.5,6404,54443,978,385,525,0,927,71,864
York County,Virginia,10189,109,16.6,23.5,5.3,47.1,94.7,3975,0.5,6.1,13.8,6.9,0.3,3.9,75.4,70.1,71.3,25103,28522,327100,2.65,92069,41201,7.9,104.78,11.1,84,-1,22.9,50.9,9508,70045,65464,624.8,269881,884399,4158,1694,2024,859,3099,701,3150
Lunenburg County,Virginia,2460,39,22.7,18.9,5.3,11.3,77.8,616,0.5,0.3,33.9,5.4,0.2,2.2,62.9,58.9,71.8,4293,5998,119500,2.63,44303,19848,6.1,431.68,4.8,94.4,99369,30.3,47.1,1085,11936,12914,29.9,-1,51265,900,283,547,183,697,78,780
Henry County,Virginia,12205,266,24.5,19.2,4.5,13.9,80.1,2384,0.4,0.5,22.6,5.8,0.1,2,74.4,69.5,71.9,21218,26170,93900,2.38,37952,22372,2.7,382.33,6.7,90.6,834700,23.3,51.9,3804,50948,54151,141.6,41307,581502,3211,1049,1839,435,2631,324,2726
Lancaster County,Virginia,1846,31,36.7,15.5,4,31.5,90.4,1075,0.4,0.8,28.4,2.5,0,1.5,69,67.1,75.9,5062,7684,257200,2.09,53711,40062,2.7,133.25,3.6,87.7,-1,26.2,52.7,1242,10919,11391,85.5,18922,161485,1640,512,780,113,1485,161,1272
Nottoway County,Virginia,4300,92,19.3,19.4,5.2,14.8,79.7,685,0.8,0.6,39.3,4.8,0.1,1.7,57.5,54.1,64.7,5446,6821,151400,2.45,45535,24571,3.8,314.39,4,88,104308,28.6,45.9,1159,15642,15853,50.4,12743,126636,1058,390,601,177,846,98,901
James City County,Virginia,15461,121,25.8,19.7,4.9,50.4,95.1,5800,0.4,2.6,13.6,6.1,0.1,2.9,80.3,75.3,76.4,28920,34135,340500,2.55,87678,44495,6.7,142.44,8,86.1,1621349,25.8,51.7,9601,78254,67009,470.4,264102,630200,6439,2327,3246,827,5294,1070,4899
Orange County,Virginia,6928,86,20.6,21,5.8,25.1,88.7,2494,0.5,1.1,13.3,5.6,0.1,2.8,82.2,77.6,78.8,13679,15382,244400,2.59,71548,32292,4.6,340.78,5.7,86.5,229999,38.2,51.1,3183,36254,33481,98.2,36329,311631,2807,915,1614,310,2420,387,2267
New Kent County,Virginia,4742,32,17.7,19.9,5.1,26.9,92.7,1960,1.1,1.2,13.9,3.6,0.1,2.9,80.8,77.9,86.5,7961,8956,281100,2.65,87904,38080,2.7,209.73,4.2,86.6,-1,34,49.1,1944,22945,18429,87.9,-1,155016,1661,656,771,264,1318,206,1364
Wythe County,Virginia,7557,149,22.1,19.8,5.1,19,86.2,1518,0.2,0.6,3,1.4,0,1.6,94.6,93.5,78,11983,14422,128400,2.39,49364,27381,0.6,461.82,1.4,91.5,1292873,23.3,51.1,2240,28290,29235,63.3,78309,905499,2033,562,1188,81,1837,212,1654
Richmond County,Virginia,2638,27,21.1,16.9,4.2,17.7,80.6,573,0.6,0.7,29.6,7.3,0.1,2.3,66.8,60.5,69.9,3069,3989,180300,2.36,49517,22853,4.1,191.49,8.5,83.5,-1,26.3,43.6,664,8923,9254,48.3,6176,68192,688,203,376,118,536,119,527
Hanover County,Virginia,22386,286,18.4,21.7,5,39.8,93.1,8551,0.5,1.9,9.5,3.1,0.1,2,86,83.5,82.5,38987,42264,282900,2.66,89390,41200,3.5,468.54,4.4,89.6,917184,25.9,51,7272,109979,99863,213.1,164727,1752104,10101,3060,5966,761,8982,1215,8315
Middlesex County,Virginia,1874,48,32,16,4.5,21.5,87.1,960,0.5,0.5,16.6,2.9,0.1,2.2,80.1,77.7,78.7,4603,7369,261900,2.23,57438,31502,2.6,130.31,3.8,87.6,-1,28.4,50.9,1143,10625,10959,84.1,9467,101324,971,224,534,71,848,177,718
King William County,Virginia,3767,44,16.3,22.8,5.9,21,92.1,1109,1.5,1.1,15.4,2.9,0,2.6,79.4,77.2,87.4,6078,7268,204300,2.74,66987,30704,2,273.94,2.6,94.3,209245,39.1,51.1,1137,17810,15935,58.2,10601,133291,1207,450,671,109,1048,138,992
Tazewell County,Virginia,10329,175,23.1,19.3,5.1,14.9,81.7,1964,0.2,0.7,3.2,1.1,0,1.1,94.8,93.8,74.5,16531,20708,99700,2.42,42099,23738,0.9,518.85,1.2,90,297825,25.1,50.4,2429,40429,45078,86.9,59632,804594,2778,843,1562,121,2471,229,2305
Mecklenburg County,Virginia,6217,123,25.9,18.7,5,20.2,81.9,1622,0.4,0.8,34.6,3.1,0.1,1.9,62.2,60,71.1,12075,19066,132600,2.46,43207,25056,2.4,625.49,2,93,298021,25.7,51.3,2388,30319,32727,52.3,46566,417087,2217,702,1247,476,1631,271,1784
Franklin County,Virginia,10984,198,24.2,18.7,4.5,21.9,88.1,3654,0.5,0.5,7.9,2.9,0.1,1.5,89.6,87.2,81.7,22997,30069,178100,2.38,56254,30487,2.2,690.43,3.3,90.5,-1,30.6,50.8,4144,54477,56159,81.3,44746,458981,4570,1459,2548,324,4133,457,3980
Warren County,Virginia,8675,157,16.8,21.6,5.9,21.7,86.9,2801,0.6,1.3,5,5.3,0.1,2.6,90.5,86,76.7,14651,16606,244800,2.64,69116,32086,4.4,213.47,6.1,88.7,811775,41.7,50.2,3200,40727,37575,176,61205,444630,2947,797,1735,241,2565,436,2328
Montgomery County,Virginia,19403,154,13.2,15.3,4.1,45.5,93.2,5313,0.3,6.3,4.3,3.5,0.1,2.5,86.5,83.6,55.4,35685,41053,227100,2.49,57977,30054,7.8,387.01,10.3,75.7,936778,18.9,48.3,4522,99721,94392,243.9,186543,1280568,6198,1936,3216,560,5244,560,5187
Northumberland County,Virginia,2216,46,37.5,14.5,3.6,28.9,91,1103,0.2,0.5,25,3.8,0.1,1.8,72.4,69.2,89.2,5584,9364,292600,2.18,62632,36261,1.3,191.3,3.4,89.7,-1,34.3,51,1335,11839,12330,64.5,5721,85311,1470,414,934,208,1233,149,1250
Scott County,Virginia,5847,111,24.9,17.8,4.1,13.3,81.4,890,0.3,0.2,0.9,1.5,0.1,0.9,97.6,96.4,77.4,8773,11966,94800,2.41,39820,22898,1.2,535.53,1.7,90.7,486781,29.3,49.7,1498,21576,23177,43.3,-1,210545,1151,392,650,0,1080,25,1068
Grayson County,Virginia,4059,83,25.3,16.5,4,13.7,81.3,989,0.3,0.2,5.7,3.8,0,1.2,92.5,89.1,81.3,6498,9256,102900,2.25,36544,21663,2.2,442.18,5.1,90,-1,26.1,48.6,981,15333,15533,35.1,4419,40503,1476,387,861,0,1416,113,1269
Fauquier County,Virginia,13267,144,16.9,23.1,5.7,36.4,92.5,6592,0.5,1.7,7.8,9.2,0.1,2.8,87,79,78.3,24562,27398,395500,2.82,100783,45408,6.4,647.45,9.1,89.5,137765,41,50.6,6120,72972,65203,100.7,108134,920778,6836,2258,3713,692,5908,794,5625
Albemarle County,Virginia,18671,163,19.3,19.7,5.2,55.1,92.1,9931,0.4,5.5,9.7,5.8,0.1,2.6,81.8,76.9,63.3,41496,47081,356100,2.42,79880,44799,10.4,720.7,11.7,80.2,786381,22,52.1,6705,112395,98970,137.3,230570,1497509,11062,3967,5716,1236,9370,1306,8936
Loudoun County,Virginia,71890,384,9.7,27.9,6.8,61.3,93.9,37251,0.5,20.3,8.1,13.9,0.1,3.9,67,54.8,78,128637,139974,508100,3.06,142299,55744,24.5,515.56,31.6,87.4,1636892,34.5,50.4,21956,420959,312311,605.8,877045,5140369,33392,12179,17450,12053,19974,2922,28790
Clarke County,Virginia,2679,42,21.8,19.5,4.4,32.2,89.1,1426,0.7,1.4,4.7,6.4,0.1,2.5,90.6,85.3,75,5612,6396,347200,2.54,80026,41332,3.5,176.18,6.1,90.1,89778,38.1,50.5,1095,14783,14034,79.7,-1,81456,1596,579,841,120,1441,236,1304
Alleghany County,Virginia,3572,98,25.5,18.3,4.4,15,86,644,0.3,0.3,4.7,1.6,0.1,1.9,92.8,91.4,76.2,6600,8010,119700,2.24,47673,27338,1.3,445.46,1.8,91.3,-1,25.6,51.1,1042,15223,16250,36.5,14048,75144,893,189,596,38,821,104,754
Culpeper County,Virginia,11593,149,16,24.7,6.5,25.7,86.1,3758,0.8,1.7,14.6,11.6,0.2,3.3,79.4,69.8,72.7,17071,19239,298900,2.91,77935,32028,8.8,379.23,12.4,87.2,563583,38.2,50.1,3795,52552,46689,123.1,59342,550139,4073,1406,2078,477,3331,363,3369
Sussex County,Virginia,2425,42,18.6,15.2,4,12.7,80.3,461,0.6,0.5,56.1,3.3,0,1.6,41.3,38.9,69.2,3794,4837,125800,2.38,49487,21652,2.3,490.22,4.7,84.8,-1,34.9,40.4,974,10829,12087,24.7,11703,112569,530,253,250,152,353,0,485
Rappahannock County,Virginia,1051,10,27.9,16.2,3.9,35.8,88.4,953,0.4,1,4.2,4.4,0.1,2,92.4,88.3,74.2,2913,3998,377700,2.53,74284,41792,4.4,266.23,5.3,93.3,-1,39.9,50.8,629,7348,7373,27.7,-1,29306,938,259,598,0,904,99,825
Surry County,Virginia,1110,20,23.9,16.6,4.5,20.6,85,392,0.5,0.5,41.5,2.7,0.1,2.2,55.2,53.3,74.3,2730,3611,197800,2.39,57962,30260,1.1,278.95,1.3,93.3,-1,41.3,50.4,707,6561,7058,25.3,1606,14869,244,59,146,74,158,0,222
Smyth County,Virginia,8896,171,22.6,19.1,4.7,14.6,83.3,1397,0.2,0.5,2.5,2,0,1.1,95.7,94,71.5,12686,15352,95800,2.36,40932,21605,1.4,450.93,2.6,88.2,832988,21.9,51.1,2147,29800,32208,71.4,28962,271994,2013,644,1192,44,1890,294,1608
Chesterfield County,Virginia,75487,760,15.4,23.5,6,40.5,92.3,24896,0.6,3.7,24.5,9.5,0.1,2.9,68.2,60.6,75.8,124971,134267,241200,2.72,82599,37658,8.6,423.3,11.9,87.2,3845325,26.6,51.8,25184,364548,316236,747.1,514490,4657329,23311,8455,12333,6470,15928,2847,19274
Nelson County,Virginia,2707,36,28.2,17.8,4.7,30.4,85.7,1286,0.6,0.8,11.4,4.3,0,2.3,85,81.6,76.4,6419,10240,235000,2.29,64313,35489,2.9,470.86,4.3,93.2,-1,30.6,51.7,1207,14775,15020,31.9,6419,115108,1587,463,927,97,1431,131,1350
Prince George County,Virginia,8917,79,14.4,22,5.8,23.6,90.6,1558,0.7,2.2,32.6,8.6,0.4,3.7,60.3,54.2,67.6,11507,12605,213300,2.96,71912,29420,3.2,265.16,7.8,83.4,602915,25.2,46.3,4654,43010,35725,134.7,39319,260725,1754,608,902,526,1121,356,1235
Buckingham County,Virginia,3993,57,20.2,17.7,4.1,12.5,79.8,788,0.4,0.4,33.7,2.4,0,2.1,63.3,61.3,75.2,5826,7479,130300,2.56,49025,20605,1.4,579.66,2.2,90.2,-1,36.3,45.1,1237,16824,17146,29.6,-1,82977,685,274,367,128,534,0,635
Wise County,Virginia,10306,199,19.2,19.1,4.6,15,75.9,1510,0.2,0.4,5.8,1.2,0,1.1,92.5,91.4,66.6,14925,17916,85500,2.37,38888,21500,1.1,403.19,1.7,86.2,-1,22.3,47.9,2193,36130,41452,102.8,42130,500864,2086,633,1016,29,1961,274,1709
Lee County,Virginia,6214,94,22.2,18.5,4.5,11.2,76.7,1044,0.4,0.3,3.7,2,0,1,94.5,92.9,70.8,9149,11781,88100,2.45,32888,19720,1.3,435.52,2.7,88.3,-1,31.5,47.9,1402,22173,25587,58.8,-1,208128,1530,394,779,0,1482,125,1258